,displacement,label
0,0.021,0
1,0.021,0
2,0.02,0
3,0.02,0
4,0.025,0
5,0.025,0
6,0.024,0
7,0.024,0
8,0.019,0
9,0.019,0
10,0.025,0
11,0.022,0
12,0.022,0
13,0.021,0
14,0.021,0
15,0.019,0
16,0.019,0
17,0.029,0
18,0.029,0
19,0.426,0
20,0.426,0
21,0.116,0
22,0.116,0
23,0.076,0
24,0.076,0
25,0.025,0
26,0.025,0
27,0.053,0
28,0.053,0
29,0.067,0
30,0.067,0
31,0.032,0
32,0.032,0
33,0.066,0
34,0.066,0
35,0.062,0
36,0.062,0
37,0.021,0
38,0.021,0
39,0.04,0
40,0.04,0
41,0.063,0
42,0.063,0
43,0.023,0
44,0.023,0
45,0.058,0
46,0.058,0
47,0.026,0
48,0.133,0
49,0.133,0
50,0.035,0
51,0.035,0
52,0.025,0
53,0.025,0
54,0.024,0
55,0.024,0
56,0.026,0
57,0.026,0
58,0.028,0
59,0.028,0
60,0.027000000000000003,0
61,0.027000000000000003,0
62,0.044,0
63,0.044,0
64,0.022,0
65,0.022,0
66,0.042,0
67,0.042,0
68,0.021,0
69,0.021,0
70,0.028,0
71,0.028,0
72,0.03,0
73,0.03,0
74,0.024,0
75,0.024,0
76,0.029,0
77,0.029,0
78,0.025,0
79,0.025,0
80,0.045,0
81,0.045,0
82,0.029,0
83,0.029,0
84,0.019,0
85,0.019,0
86,0.023,0
87,0.023,0
88,0.024,0
89,0.024,0
90,0.021,0
91,0.021,0
92,0.033,0
93,0.033,0
94,0.029,0
95,0.029,0
96,0.04,0
97,0.04,0
98,0.022,0
99,0.022,0
100,0.019,0
101,0.019,0
102,0.035,0
103,0.035,0
104,0.021,0
105,0.021,0
106,0.035,0
107,0.035,0
108,0.048,0
109,0.048,0
110,0.02,0
111,0.02,0
112,0.019,0
113,0.019,0
114,0.022,0
115,0.022,0
116,0.052000000000000005,0
117,0.052000000000000005,0
118,0.036000000000000004,0
119,0.036000000000000004,0
120,0.028,0
121,0.028,0
122,0.042,0
123,0.042,0
124,0.025,0
125,0.019,0
126,0.019,0
127,0.101,0
128,0.101,0
129,0.029,0
130,0.029,0
131,0.029,0
132,0.035,0
133,0.035,0
134,0.117,0
135,0.117,0
136,0.021,0
137,0.021,0
138,0.058,0
139,0.058,0
140,0.023,0
141,0.023,0
142,0.028,0
143,0.028,0
144,0.032,0
145,0.032,0
146,0.051,0
147,0.051,0
148,0.185,0
149,0.185,0
150,0.051,0
151,0.051,0
152,0.057,0
153,0.057,0
154,0.035,0
155,0.035,0
156,0.02,0
157,0.02,0
158,0.027000000000000003,0
159,0.027000000000000003,0
160,0.033,0
161,0.033,0
162,0.057,0
163,0.057,0
164,0.028,0
165,0.038,0
166,0.038,0
167,0.035,0
168,0.035,0
169,0.029,0
170,0.029,0
171,0.031,0
172,0.031,0
173,0.019,0
174,0.019,0
175,0.025,0
176,0.025,0
177,0.046,0
178,0.046,0
179,0.051,0
180,0.051,0
181,0.028,0
182,0.028,0
183,0.045,0
184,0.045,0
185,0.057,0
186,0.057,0
187,0.033,0
188,0.033,0
189,0.023,0
190,0.023,0
191,0.036000000000000004,0
192,0.057,0
193,0.057,0
194,0.025,0
195,0.025,0
196,0.056,0
197,0.056,0
198,0.043,0
199,0.043,0
200,0.035,0
201,0.035,0
202,0.047,0
203,0.038,0
204,0.038,0
205,0.032,0
206,0.032,0
207,0.07,0
208,0.07,0
209,0.041,0
210,0.041,0
211,0.06,0
212,0.06,0
213,0.063,0
214,0.063,0
215,0.026,0
216,0.026,0
217,0.07,0
218,0.07,0
219,0.038,0
220,0.038,0
221,0.019,0
222,0.019,0
223,0.026,0
224,0.026,0
225,0.033,0
226,0.033,0
227,0.028,0
228,0.051,0
229,0.051,0
230,0.042,0
231,0.023,0
232,0.023,0
233,0.025,0
234,0.025,0
235,0.027000000000000003,0
236,0.027000000000000003,0
237,0.031,0
238,0.031,0
239,0.031,0
240,0.031,0
241,0.022,0
242,0.022,0
243,0.022,0
244,0.022,0
245,0.038,0
246,0.038,0
247,0.02,0
248,0.02,0
249,0.036000000000000004,0
250,0.036000000000000004,0
251,0.045,0
252,0.045,0
253,0.023,0
254,0.023,0
255,0.029,0
256,0.029,0
257,0.031,0
258,0.031,0
259,0.024,0
260,0.024,0
261,0.023,0
262,0.023,0
263,0.027000000000000003,0
264,0.027000000000000003,0
265,0.023,0
266,0.023,0
267,0.07,0
268,0.07,0
269,0.042,0
270,0.042,0
271,0.032,0
272,0.032,0
273,0.044,0
274,0.044,0
275,0.051,0
276,0.051,0
277,0.035,0
278,0.035,0
279,0.032,0
280,0.032,0
281,0.02,0
282,0.02,0
283,0.042,0
284,0.042,0
285,0.049,0
286,0.032,0
287,0.032,0
288,0.026,0
289,0.026,0
290,0.023,0
291,0.023,0
292,0.035,0
293,0.035,0
294,0.052000000000000005,0
295,0.052000000000000005,0
296,0.029,0
297,0.029,0
298,0.048,0
299,0.048,0
300,0.053,0
301,0.053,0
302,0.049,0
303,0.049,0
304,0.025,0
305,0.025,0
306,0.039,0
307,0.039,0
308,0.045,0
309,0.045,0
310,0.028,0
311,0.028,0
312,0.044,0
313,0.044,0
314,0.02,0
315,0.02,0
316,0.033,0
317,0.033,0
318,0.035,0
319,0.035,0
320,0.059,0
321,0.059,0
322,0.063,0
323,0.063,0
324,0.038,0
325,0.038,0
326,0.029,0
327,0.029,0
328,0.04,0
329,0.04,0
330,0.035,0
331,0.035,0
332,0.034,0
333,0.034,0
334,0.036000000000000004,0
335,0.024,0
336,0.024,0
337,0.026,0
338,0.026,0
339,0.043,0
340,0.043,0
341,0.026,0
342,0.026,0
343,0.054000000000000006,0
344,0.054000000000000006,0
345,0.052000000000000005,0
346,0.052000000000000005,0
347,0.026,0
348,0.033,0
349,0.034,0
350,0.034,0
351,0.029,0
352,0.029,0
353,0.041,0
354,0.041,0
355,0.063,0
356,0.063,0
357,0.052000000000000005,0
358,0.052000000000000005,0
359,0.061,0
360,0.061,0
361,0.027000000000000003,0
362,0.027000000000000003,0
363,0.037000000000000005,0
364,0.035,0
365,0.035,0
366,0.035,0
367,0.051,0
368,0.04,0
369,0.065,0
370,0.065,0
371,0.07,0
372,0.07,0
373,0.029,0
374,0.029,0
375,0.034,0
376,0.034,0
377,0.02,0
378,0.02,0
379,0.03,0
380,0.03,0
381,0.04,0
382,0.04,0
383,0.019,0
384,0.019,0
385,0.039,0
386,0.039,0
387,0.055,0
388,0.055,0
389,0.035,0
390,0.035,0
391,0.048,0
392,0.048,0
393,0.058,0
394,0.058,0
395,0.05,0
396,0.05,0
397,0.091,0
398,0.091,0
399,0.096,0
400,0.096,0
401,0.052000000000000005,0
402,0.052000000000000005,0
403,0.023,0
404,0.023,0
405,0.033,0
406,0.033,0
407,0.052000000000000005,0
408,0.052000000000000005,0
409,0.048,0
410,0.048,0
411,0.069,0
412,0.069,0
413,0.091,0
414,0.091,0
415,0.052000000000000005,0
416,0.052000000000000005,0
417,0.022,0
418,0.022,0
419,0.019,0
420,0.019,0
421,0.04,0
422,0.04,0
423,0.031,0
424,0.031,0
425,0.038,0
426,0.038,0
427,0.045,0
428,0.045,0
429,0.03,0
430,0.03,0
431,0.025,0
432,0.025,0
433,0.025,0
434,0.025,0
435,0.05,0
436,0.05,0
437,0.052000000000000005,0
438,0.052000000000000005,0
439,0.052000000000000005,0
440,0.048,0
441,0.048,0
442,0.05,0
443,0.05,0
444,0.076,0
445,0.076,0
446,0.057,0
447,0.057,0
448,0.054000000000000006,0
449,0.054000000000000006,0
450,0.022,0
451,0.022,0
452,0.073,0
453,0.055,0
454,0.055,0
455,0.042,0
456,0.042,0
457,0.042,0
458,0.036000000000000004,0
459,0.073,0
460,0.066,0
461,0.057,0
462,0.057,0
463,0.03,0
464,0.03,0
465,0.085,0
466,0.085,0
467,0.048,0
468,0.048,0
469,0.036000000000000004,0
470,0.036000000000000004,0
471,0.055,0
472,0.055,0
473,0.07200000000000001,0
474,0.07200000000000001,0
475,0.091,0
476,0.091,0
477,0.055,0
478,0.063,0
479,0.063,0
480,0.045,0
481,0.045,0
482,0.039,0
483,0.057,0
484,0.039,0
485,0.039,0
486,0.039,0
487,0.039,0
488,0.066,0
489,0.066,0
490,0.055,0
491,0.055,0
492,0.059,0
493,0.059,0
494,0.033,0
495,0.068,0
496,0.068,0
497,0.084,0
498,0.084,0
499,0.044,0
500,0.044,0
501,0.048,0
502,0.048,0
503,0.102,0
504,0.102,0
505,0.057,0
506,0.057,0
507,0.057,0
508,0.069,0
509,0.114,0
510,0.114,0
511,0.068,0
512,0.068,0
513,0.065,0
514,0.065,0
515,0.062,0
516,0.062,0
517,0.048,0
518,0.048,0
519,0.1,0
520,0.1,0
521,0.062,0
522,0.062,0
523,0.062,0
524,0.083,0
525,0.083,0
526,0.06,0
527,0.07400000000000001,0
528,0.07400000000000001,0
529,0.041,0
530,0.041,0
531,0.05,0
532,0.05,0
533,0.065,0
534,0.065,0
535,0.059,0
536,0.059,0
537,0.066,0
538,0.066,0
539,0.046,0
540,0.046,0
541,0.057,0
542,0.057,0
543,0.039,0
544,0.039,0
545,0.068,0
546,0.068,0
547,0.062,0
548,0.076,0
549,0.076,0
550,0.059,0
551,0.059,0
552,0.068,0
553,0.068,0
554,0.07200000000000001,0
555,0.033,0
556,0.033,0
557,0.05,0
558,0.05,0
559,0.083,0
560,0.083,0
561,0.021,0
562,0.021,0
563,0.041,0
564,0.041,0
565,0.076,0
566,0.076,0
567,0.05,0
568,0.05,0
569,0.068,0
570,0.068,0
571,0.105,0
572,0.105,0
573,0.029,0
574,0.029,0
575,0.057,0
576,0.057,0
577,0.06,0
578,0.06,0
579,0.068,0
580,0.068,0
581,0.085,0
582,0.085,0
583,0.03,0
584,0.03,0
585,0.042,0
586,0.042,0
587,0.034,0
588,0.034,0
589,0.057,0
590,0.057,0
591,0.063,0
592,0.063,0
593,0.029,0
594,0.029,0
595,0.052000000000000005,0
596,0.052000000000000005,0
597,0.065,0
598,0.065,0
599,0.037000000000000005,0
600,0.037000000000000005,0
601,0.052000000000000005,0
602,0.052000000000000005,0
603,0.078,0
604,0.078,0
605,0.052000000000000005,0
606,0.052000000000000005,0
607,0.03,0
608,0.03,0
609,0.044,0
610,0.044,0
611,0.062,0
612,0.046,0
613,0.046,0
614,0.041,0
615,0.041,0
616,0.021,0
617,0.046,0
618,0.039,0
619,0.039,0
620,0.034,0
621,0.057,0
622,0.057,0
623,0.041,0
624,0.041,0
625,0.062,0
626,0.062,0
627,0.048,0
628,0.048,0
629,0.035,0
630,0.036000000000000004,0
631,0.036000000000000004,0
632,0.044,0
633,0.044,0
634,0.022,0
635,0.022,0
636,0.023,0
637,0.023,0
638,0.035,0
639,0.035,0
640,0.021,0
641,0.021,0
642,0.066,0
643,0.066,0
644,0.066,0
645,0.066,0
646,0.063,0
647,0.063,0
648,0.019,0
649,0.019,0
650,0.045,0
651,0.045,0
652,0.048,0
653,0.048,0
654,0.042,0
655,0.042,0
656,0.057,0
657,0.057,0
658,0.057,0
659,0.046,0
660,0.046,0
661,0.026,0
662,0.026,0
663,0.063,0
664,0.063,0
665,0.028,0
666,0.028,0
667,0.026,0
668,0.026,0
669,0.042,0
670,0.042,0
671,0.042,0
672,0.042,0
673,0.042,0
674,0.044,0
675,0.044,0
676,0.029,0
677,0.029,0
678,0.048,0
679,0.048,0
680,0.046,0
681,0.046,0
682,0.023,0
683,0.023,0
684,0.041,0
685,0.041,0
686,0.04,0
687,0.04,0
688,0.066,0
689,0.066,0
690,0.038,0
691,0.038,0
692,0.044,0
693,0.044,0
694,0.025,0
695,0.025,0
696,0.039,0
697,0.039,0
698,0.033,0
699,0.033,0
700,0.033,0
701,0.033,0
702,0.019,0
703,0.019,0
704,0.03,0
705,0.03,0
706,0.025,0
707,0.029,0
708,0.041,0
709,0.041,0
710,0.024,0
711,0.024,0
712,0.021,0
713,0.021,0
714,0.02,0
715,0.02,0
716,0.033,0
717,0.033,0
718,0.019,0
719,0.019,0
720,0.025,0
721,0.025,0
722,0.02,0
723,0.02,0
724,0.052000000000000005,0
725,0.052000000000000005,0
726,0.056,0
727,0.056,0
728,0.05,0
729,0.05,0
730,0.042,0
731,0.042,0
732,0.035,0
733,0.035,0
734,0.046,0
735,0.046,0
736,0.057,0
737,0.057,0
738,0.036000000000000004,0
739,0.036000000000000004,0
740,0.046,0
741,0.046,0
742,0.048,0
743,0.048,0
744,0.046,0
745,0.04,0
746,0.04,0
747,0.054000000000000006,0
748,0.045,0
749,0.045,0
750,0.06,0
751,0.064,0
752,0.064,0
753,0.031,0
754,0.031,0
755,0.05,0
756,0.05,0
757,0.063,0
758,0.063,0
759,0.066,0
760,0.066,0
761,0.056,0
762,0.056,0
763,0.078,0
764,0.078,0
765,0.068,0
766,0.068,0
767,0.059,0
768,0.059,0
769,0.056,0
770,0.056,0
771,0.043,0
772,0.043,0
773,0.043,0
774,0.043,0
775,0.052000000000000005,0
776,0.052000000000000005,0
777,0.05,0
778,0.05,0
779,0.062,0
780,0.062,0
781,0.05,0
782,0.05,0
783,0.046,0
784,0.052000000000000005,0
785,0.052000000000000005,0
786,0.054000000000000006,0
787,0.054000000000000006,0
788,0.08,0
789,0.08,0
790,0.04,0
791,0.04,0
792,0.056,0
793,0.056,0
794,0.054000000000000006,0
795,0.054000000000000006,0
796,0.104,0
797,0.104,0
798,0.035,0
799,0.035,0
800,0.259,0
801,0.259,0
802,0.043,0
803,0.043,0
804,0.026,0
805,0.026,0
806,0.031,0
807,0.031,0
808,0.027000000000000003,0
809,0.027000000000000003,0
810,0.028,0
811,0.028,0
812,0.029,0
813,0.028,0
814,0.028,0
815,0.03,0
816,0.03,0
817,0.031,0
818,0.031,0
819,0.028,0
820,0.028,0
821,0.032,0
822,0.032,0
823,0.033,0
824,0.033,0
825,0.029,0
826,0.032,0
0,0.01,1
1,0.01,1
2,0.006999999999999999,1
3,0.006999999999999999,1
4,0.014,1
5,0.014,1
6,0.011,1
7,0.011,1
8,0.015,1
9,0.001,1
10,0.001,1
11,0.012,1
12,0.012,1
13,0.008,1
14,0.008,1
15,0.014,1
16,0.014,1
17,0.009000000000000001,1
18,0.009000000000000001,1
19,0.002,1
20,0.002,1
21,0.001,1
22,0.001,1
23,0.003,1
24,0.003,1
25,0.002,1
26,0.002,1
27,0.006,1
28,0.006,1
29,0.003,1
30,0.004,1
31,0.004,1
32,0.005,1
33,0.005,1
34,0.014,1
35,0.014,1
36,0.001,1
37,0.001,1
38,0.005,1
39,0.005,1
40,0.004,1
41,0.004,1
42,0.005,1
43,0.005,1
44,0.004,1
45,0.004,1
46,0.005,1
47,0.005,1
48,0.004,1
49,0.004,1
50,0.004,1
51,0.004,1
52,0.005,1
53,0.005,1
54,0.005,1
55,0.005,1
56,0.004,1
57,0.004,1
58,0.006,1
59,0.006,1
60,0.014,1
61,0.014,1
62,0.016,1
63,0.016,1
64,0.005,1
65,0.005,1
66,0.004,1
67,0.003,1
68,0.003,1
69,0.004,1
70,0.004,1
71,0.004,1
72,0.004,1
73,0.005,1
74,0.005,1
75,0.011,1
76,0.011,1
77,0.004,1
78,0.004,1
79,0.016,1
80,0.018000000000000002,1
81,0.018000000000000002,1
82,0.004,1
83,0.004,1
84,0.004,1
85,0.004,1
86,0.004,1
87,0.004,1
88,0.004,1
89,0.004,1
90,0.004,1
91,0.004,1
92,0.004,1
93,0.004,1
94,0.005,1
95,0.005,1
96,0.005,1
97,0.005,1
98,0.005,1
99,0.005,1
100,0.005,1
101,0.005,1
102,0.004,1
103,0.004,1
104,0.005,1
105,0.005,1
106,0.004,1
107,0.004,1
108,0.004,1
109,0.004,1
110,0.005,1
111,0.005,1
112,0.004,1
113,0.004,1
114,0.005,1
115,0.005,1
116,0.005,1
117,0.005,1
118,0.003,1
119,0.003,1
120,0.004,1
121,0.004,1
122,0.004,1
123,0.004,1
124,0.004,1
125,0.004,1
126,0.004,1
127,0.005,1
128,0.005,1
129,0.004,1
130,0.004,1
131,0.004,1
132,0.004,1
133,0.005,1
134,0.005,1
135,0.004,1
136,0.004,1
137,0.005,1
138,0.005,1
139,0.004,1
140,0.004,1
141,0.004,1
142,0.004,1
143,0.004,1
144,0.004,1
145,0.003,1
146,0.003,1
147,0.004,1
148,0.004,1
149,0.005,1
150,0.005,1
151,0.005,1
152,0.005,1
153,0.004,1
154,0.004,1
155,0.004,1
156,0.004,1
157,0.004,1
158,0.004,1
159,0.005,1
160,0.005,1
161,0.004,1
162,0.004,1
163,0.005,1
164,0.005,1
165,0.004,1
166,0.004,1
167,0.004,1
168,0.004,1
169,0.004,1
170,0.004,1
171,0.004,1
172,0.004,1
173,0.006,1
174,0.006,1
175,0.004,1
176,0.004,1
177,0.006,1
178,0.006,1
179,0.005,1
180,0.005,1
181,0.005,1
182,0.005,1
183,0.004,1
184,0.004,1
185,0.004,1
186,0.004,1
187,0.005,1
188,0.005,1
189,0.004,1
190,0.005,1
191,0.005,1
192,0.005,1
193,0.005,1
194,0.005,1
195,0.005,1
196,0.004,1
197,0.004,1
198,0.006,1
199,0.006,1
200,0.005,1
201,0.005,1
202,0.006,1
203,0.006,1
204,0.015,1
205,0.015,1
206,0.013,1
207,0.013,1
208,0.005,1
209,0.005,1
210,0.009000000000000001,1
211,0.009000000000000001,1
212,0.016,1
213,0.016,1
214,0.008,1
215,0.009000000000000001,1
216,0.009000000000000001,1
217,0.017,1
218,0.017,1
219,0.013,1
220,0.013,1
221,0.004,1
222,0.004,1
223,0.016,1
224,0.016,1
225,0.012,1
226,0.012,1
227,0.015,1
228,0.006,1
229,0.006,1
230,0.01,1
231,0.01,1
232,0.012,1
233,0.012,1
234,0.008,1
235,0.008,1
236,0.01,1
237,0.01,1
238,0.01,1
239,0.01,1
240,0.005,1
241,0.011,1
242,0.011,1
243,0.016,1
244,0.016,1
245,0.004,1
246,0.004,1
247,0.012,1
248,0.012,1
249,0.01,1
250,0.01,1
251,0.015,1
252,0.015,1
253,0.016,1
254,0.016,1
255,0.013,1
256,0.013,1
257,0.018000000000000002,1
258,0.018000000000000002,1
259,0.017,1
260,0.017,1
261,0.018000000000000002,1
262,0.003,1
263,0.003,1
264,0.001,1
265,0.008,1
266,0.008,1
267,0.006999999999999999,1
268,0.006999999999999999,1
269,0.008,1
270,0.008,1
271,0.008,1
272,0.008,1
273,0.008,1
274,0.008,1
275,0.008,1
276,0.008,1
277,0.008,1
278,0.008,1
279,0.008,1
280,0.008,1
281,0.006999999999999999,1
282,0.006999999999999999,1
283,0.008,1
284,0.008,1
285,0.015,1
286,0.015,1
287,0.016,1
288,0.016,1
289,0.017,1
290,0.017,1
291,0.016,1
292,0.016,1
293,0.017,1
294,0.017,1
295,0.013,1
296,0.013,1
297,0.018000000000000002,1
298,0.018000000000000002,1
299,0.014,1
300,0.014,1
301,0.014,1
302,0.014,1
303,0.003,1
304,0.003,1
305,0.011,1
306,0.011,1
307,0.012,1
308,0.012,1
309,0.013,1
310,0.013,1
311,0.011,1
312,0.011,1
313,0.013,1
314,0.013,1
315,0.013,1
316,0.013,1
317,0.012,1
318,0.012,1
319,0.013,1
320,0.013,1
321,0.013,1
322,0.013,1
323,0.015,1
324,0.015,1
325,0.015,1
326,0.015,1
327,0.012,1
328,0.014,1
329,0.012,1
330,0.012,1
331,0.008,1
332,0.008,1
333,0.013,1
334,0.013,1
335,0.013,1
336,0.013,1
337,0.011,1
338,0.011,1
339,0.013,1
340,0.013,1
341,0.011,1
342,0.011,1
343,0.012,1
344,0.012,1
345,0.013,1
346,0.013,1
347,0.013,1
348,0.013,1
349,0.014,1
350,0.014,1
351,0.015,1
352,0.015,1
353,0.012,1
354,0.012,1
355,0.014,1
356,0.014,1
357,0.013,1
358,0.013,1
359,0.012,1
360,0.012,1
361,0.011,1
362,0.011,1
363,0.013,1
364,0.013,1
365,0.012,1
366,0.012,1
367,0.011,1
368,0.011,1
369,0.013,1
370,0.013,1
371,0.01,1
372,0.01,1
373,0.013,1
374,0.013,1
375,0.011,1
376,0.011,1
377,0.011,1
378,0.011,1
379,0.013,1
380,0.013,1
381,0.012,1
382,0.012,1
383,0.013,1
384,0.013,1
385,0.013,1
386,0.013,1
387,0.013,1
388,0.013,1
389,0.012,1
390,0.012,1
391,0.014,1
392,0.012,1
393,0.012,1
394,0.012,1
395,0.012,1
396,0.013,1
397,0.013,1
398,0.01,1
399,0.01,1
400,0.011,1
401,0.011,1
402,0.003,1
403,0.003,1
404,0.013,1
405,0.013,1
406,0.014,1
407,0.014,1
408,0.012,1
409,0.012,1
410,0.012,1
411,0.012,1
412,0.013,1
413,0.013,1
414,0.01,1
415,0.01,1
416,0.013,1
417,0.013,1
418,0.01,1
419,0.01,1
420,0.011,1
421,0.011,1
422,0.012,1
423,0.012,1
424,0.011,1
425,0.011,1
426,0.01,1
427,0.01,1
428,0.011,1
429,0.011,1
430,0.011,1
431,0.011,1
432,0.012,1
433,0.012,1
434,0.011,1
435,0.011,1
436,0.013,1
437,0.013,1
438,0.011,1
439,0.011,1
440,0.01,1
441,0.01,1
