,displacement,label
442,0.011,1
443,0.011,1
444,0.01,1
445,0.01,1
446,0.014,1
447,0.014,1
448,0.009000000000000001,1
449,0.009000000000000001,1
450,0.009000000000000001,1
451,0.009000000000000001,1
452,0.011,1
453,0.011,1
454,0.009000000000000001,1
455,0.013,1
456,0.013,1
457,0.011,1
458,0.011,1
459,0.012,1
460,0.012,1
461,0.012,1
462,0.012,1
463,0.015,1
464,0.015,1
465,0.011,1
466,0.011,1
467,0.012,1
468,0.012,1
469,0.009000000000000001,1
470,0.009000000000000001,1
471,0.011,1
472,0.011,1
473,0.012,1
474,0.012,1
475,0.01,1
476,0.01,1
477,0.01,1
478,0.01,1
479,0.011,1
480,0.011,1
481,0.011,1
482,0.009000000000000001,1
483,0.01,1
484,0.01,1
485,0.011,1
486,0.011,1
487,0.01,1
488,0.01,1
489,0.009000000000000001,1
490,0.009000000000000001,1
491,0.01,1
492,0.01,1
493,0.011,1
494,0.012,1
495,0.009000000000000001,1
496,0.009000000000000001,1
497,0.013,1
498,0.013,1
499,0.01,1
500,0.01,1
501,0.011,1
502,0.011,1
503,0.01,1
504,0.01,1
505,0.014,1
506,0.014,1
507,0.013,1
508,0.013,1
509,0.013,1
510,0.013,1
511,0.012,1
512,0.012,1
513,0.011,1
514,0.011,1
515,0.011,1
516,0.013,1
517,0.013,1
518,0.011,1
519,0.011,1
520,0.009000000000000001,1
521,0.009000000000000001,1
522,0.01,1
523,0.01,1
524,0.012,1
525,0.012,1
526,0.011,1
527,0.011,1
528,0.012,1
529,0.014,1
530,0.014,1
531,0.01,1
532,0.01,1
533,0.011,1
534,0.011,1
535,0.011,1
536,0.011,1
537,0.011,1
538,0.011,1
539,0.012,1
540,0.012,1
541,0.012,1
542,0.012,1
543,0.013,1
544,0.013,1
545,0.01,1
546,0.01,1
547,0.008,1
548,0.008,1
549,0.011,1
550,0.011,1
551,0.013,1
552,0.013,1
553,0.011,1
554,0.011,1
555,0.01,1
556,0.01,1
557,0.011,1
558,0.011,1
559,0.01,1
560,0.01,1
561,0.014,1
562,0.014,1
563,0.011,1
564,0.011,1
565,0.012,1
566,0.012,1
567,0.01,1
568,0.01,1
569,0.012,1
570,0.012,1
571,0.012,1
572,0.012,1
573,0.011,1
574,0.011,1
575,0.012,1
576,0.012,1
577,0.01,1
578,0.01,1
579,0.011,1
580,0.012,1
581,0.012,1
582,0.011,1
583,0.011,1
584,0.012,1
585,0.012,1
586,0.01,1
587,0.01,1
588,0.011,1
589,0.012,1
590,0.012,1
591,0.012,1
592,0.009000000000000001,1
593,0.009000000000000001,1
594,0.011,1
595,0.011,1
596,0.012,1
597,0.012,1
598,0.012,1
599,0.012,1
600,0.011,1
601,0.012,1
602,0.012,1
603,0.01,1
604,0.01,1
605,0.012,1
606,0.013,1
607,0.013,1
608,0.01,1
609,0.01,1
610,0.012,1
611,0.012,1
612,0.012,1
613,0.008,1
614,0.011,1
615,0.011,1
616,0.012,1
617,0.012,1
618,0.016,1
619,0.011,1
620,0.011,1
621,0.013,1
622,0.012,1
623,0.013,1
624,0.013,1
625,0.013,1
626,0.013,1
627,0.013,1
628,0.011,1
629,0.012,1
630,0.012,1
631,0.013,1
632,0.013,1
633,0.011,1
634,0.011,1
635,0.012,1
636,0.012,1
637,0.011,1
638,0.011,1
639,0.013,1
640,0.013,1
641,0.012,1
642,0.012,1
643,0.012,1
644,0.012,1
645,0.011,1
646,0.011,1
647,0.012,1
648,0.012,1
649,0.014,1
650,0.014,1
651,0.011,1
652,0.011,1
653,0.012,1
654,0.012,1
655,0.012,1
656,0.012,1
657,0.014,1
658,0.014,1
659,0.011,1
660,0.01,1
661,0.01,1
662,0.013,1
663,0.013,1
664,0.012,1
665,0.012,1
666,0.014,1
667,0.014,1
668,0.013,1
669,0.013,1
670,0.013,1
671,0.013,1
672,0.012,1
673,0.012,1
674,0.012,1
675,0.012,1
676,0.013,1
677,0.013,1
678,0.011,1
679,0.011,1
680,0.013,1
681,0.013,1
682,0.012,1
683,0.012,1
684,0.015,1
685,0.015,1
686,0.013,1
687,0.013,1
688,0.012,1
689,0.012,1
690,0.011,1
691,0.011,1
692,0.009000000000000001,1
693,0.012,1
694,0.011,1
695,0.011,1
696,0.014,1
697,0.014,1
698,0.011,1
699,0.011,1
700,0.012,1
701,0.012,1
702,0.011,1
703,0.011,1
704,0.013,1
705,0.013,1
706,0.012,1
707,0.012,1
708,0.012,1
709,0.012,1
710,0.011,1
711,0.011,1
712,0.013,1
713,0.013,1
714,0.014,1
715,0.014,1
716,0.013,1
717,0.013,1
718,0.013,1
719,0.013,1
720,0.012,1
721,0.012,1
722,0.013,1
723,0.013,1
724,0.013,1
725,0.013,1
726,0.012,1
727,0.012,1
728,0.013,1
729,0.013,1
730,0.013,1
731,0.013,1
732,0.013,1
733,0.013,1
734,0.011,1
735,0.011,1
736,0.013,1
737,0.013,1
738,0.011,1
739,0.011,1
740,0.013,1
741,0.013,1
742,0.011,1
743,0.011,1
744,0.012,1
745,0.012,1
746,0.012,1
747,0.012,1
748,0.014,1
749,0.014,1
750,0.012,1
751,0.012,1
752,0.012,1
753,0.012,1
754,0.013,1
755,0.013,1
756,0.013,1
757,0.014,1
758,0.014,1
759,0.012,1
760,0.012,1
761,0.012,1
762,0.012,1
763,0.012,1
764,0.012,1
765,0.011,1
766,0.011,1
767,0.012,1
768,0.012,1
769,0.012,1
770,0.012,1
771,0.012,1
772,0.012,1
773,0.013,1
774,0.013,1
775,0.012,1
776,0.012,1
777,0.01,1
778,0.01,1
779,0.014,1
780,0.014,1
781,0.015,1
782,0.013,1
783,0.013,1
784,0.015,1
785,0.015,1
786,0.011,1
787,0.012,1
788,0.012,1
789,0.01,1
790,0.01,1
791,0.012,1
792,0.012,1
793,0.012,1
794,0.012,1
795,0.014,1
796,0.014,1
797,0.012,1
798,0.012,1
799,0.014,1
800,0.014,1
801,0.011,1
802,0.011,1
803,0.015,1
804,0.015,1
805,0.01,1
806,0.01,1
807,0.015,1
808,0.015,1
809,0.013,1
810,0.013,1
811,0.013,1
812,0.013,1
813,0.013,1
814,0.013,1
815,0.012,1
816,0.012,1
817,0.012,1
818,0.012,1
819,0.013,1
820,0.012,1
821,0.012,1
822,0.013,1
823,0.013,1
824,0.013,1
825,0.013,1
826,0.013,1
827,0.013,1
828,0.011,1
829,0.011,1
830,0.013,1
831,0.013,1
832,0.013,1
833,0.013,1
834,0.011,1
835,0.011,1
836,0.014,1
837,0.014,1
838,0.012,1
839,0.012,1
840,0.013,1
841,0.013,1
842,0.014,1
843,0.014,1
844,0.013,1
845,0.013,1
846,0.014,1
847,0.014,1
848,0.013,1
849,0.013,1
850,0.014,1
851,0.014,1
852,0.015,1
853,0.015,1
854,0.013,1
855,0.013,1
856,0.012,1
857,0.012,1
858,0.013,1
859,0.012,1
860,0.012,1
861,0.013,1
862,0.013,1
863,0.015,1
864,0.015,1
865,0.013,1
866,0.013,1
867,0.014,1
868,0.014,1
869,0.012,1
870,0.012,1
871,0.012,1
872,0.012,1
873,0.015,1
874,0.015,1
875,0.011,1
876,0.011,1
877,0.013,1
878,0.013,1
879,0.014,1
880,0.014,1
881,0.013,1
882,0.013,1
883,0.013,1
884,0.011,1
885,0.011,1
886,0.013,1
887,0.013,1
888,0.015,1
889,0.015,1
890,0.012,1
891,0.012,1
892,0.011,1
893,0.011,1
894,0.014,1
895,0.014,1
896,0.012,1
897,0.012,1
898,0.012,1
899,0.012,1
900,0.012,1
901,0.012,1
902,0.013,1
903,0.013,1
904,0.015,1
905,0.015,1
906,0.013,1
907,0.013,1
908,0.013,1
909,0.013,1
910,0.014,1
911,0.014,1
912,0.012,1
913,0.012,1
914,0.013,1
915,0.013,1
916,0.013,1
917,0.013,1
918,0.013,1
919,0.013,1
920,0.016,1
921,0.016,1
922,0.001,1
923,0.001,1
924,0.006999999999999999,1
925,0.006999999999999999,1
926,0.008,1
927,0.008,1
928,0.008,1
929,0.008,1
930,0.006999999999999999,1
931,0.006999999999999999,1
932,0.008,1
933,0.008,1
934,0.006999999999999999,1
935,0.006999999999999999,1
936,0.008,1
937,0.008,1
938,0.009000000000000001,1
939,0.009000000000000001,1
940,0.009000000000000001,1
941,0.008,1
942,0.008,1
943,0.011,1
944,0.011,1
945,0.006999999999999999,1
946,0.008,1
947,0.008,1
948,0.008,1
949,0.009000000000000001,1
950,0.009000000000000001,1
951,0.008,1
952,0.008,1
953,0.006999999999999999,1
954,0.006999999999999999,1
955,0.009000000000000001,1
956,0.009000000000000001,1
957,0.006999999999999999,1
958,0.006999999999999999,1
959,0.008,1
960,0.008,1
961,0.008,1
962,0.01,1
963,0.01,1
964,0.009000000000000001,1
965,0.009000000000000001,1
966,0.009000000000000001,1
967,0.009000000000000001,1
968,0.008,1
969,0.006999999999999999,1
970,0.006999999999999999,1
971,0.008,1
972,0.008,1
973,0.006999999999999999,1
974,0.006999999999999999,1
975,0.006,1
976,0.006999999999999999,1
977,0.006999999999999999,1
978,0.006999999999999999,1
979,0.008,1
980,0.008,1
981,0.008,1
982,0.008,1
983,0.006999999999999999,1
984,0.012,1
985,0.012,1
986,0.018000000000000002,1
987,0.018000000000000002,1
988,0.017,1
989,0.017,1
990,0.015,1
991,0.015,1
992,0.018000000000000002,1
993,0.015,1
994,0.015,1
995,0.015,1
996,0.006999999999999999,1
997,0.006999999999999999,1
998,0.006,1
999,0.006,1
1000,0.005,1
1001,0.005,1
1002,0.006,1
1003,0.006,1
1004,0.005,1
1005,0.005,1
1006,0.006999999999999999,1
1007,0.006999999999999999,1
1008,0.005,1
1009,0.005,1
1010,0.008,1
1011,0.008,1
1012,0.005,1
1013,0.005,1
1014,0.005,1
1015,0.005,1
1016,0.018000000000000002,1
1017,0.018000000000000002,1
1018,0.008,1
1019,0.008,1
1020,0.004,1
1021,0.004,1
1022,0.008,1
1023,0.008,1
1024,0.005,1
1025,0.005,1
1026,0.005,1
1027,0.005,1
1028,0.008,1
1029,0.008,1
1030,0.006,1
1031,0.006,1
1032,0.008,1
1033,0.008,1
1034,0.008,1
1035,0.008,1
1036,0.006999999999999999,1
1037,0.006999999999999999,1
1038,0.006999999999999999,1
1039,0.006999999999999999,1
1040,0.006,1
1041,0.006,1
1042,0.006999999999999999,1
1043,0.006999999999999999,1
1044,0.006999999999999999,1
1045,0.006999999999999999,1
1046,0.006,1
1047,0.006999999999999999,1
1048,0.006999999999999999,1
1049,0.008,1
1050,0.008,1
1051,0.006999999999999999,1
1052,0.006999999999999999,1
1053,0.006999999999999999,1
1054,0.008,1
1055,0.008,1
1056,0.008,1
1057,0.008,1
1058,0.008,1
1059,0.008,1
1060,0.006999999999999999,1
1061,0.006999999999999999,1
1062,0.006999999999999999,1
1063,0.006999999999999999,1
1064,0.008,1
1065,0.008,1
1066,0.001,1
1067,0.001,1
1068,0.006999999999999999,1
1069,0.006999999999999999,1
1070,0.006999999999999999,1
1071,0.006999999999999999,1
1072,0.006,1
1073,0.006,1
1074,0.006,1
1075,0.006,1
1076,0.006999999999999999,1
1077,0.006999999999999999,1
1078,0.002,1
1079,0.002,1
1080,0.006999999999999999,1
1081,0.006999999999999999,1
1082,0.006999999999999999,1
1083,0.006999999999999999,1
1084,0.006,1
1085,0.006,1
1086,0.006999999999999999,1
1087,0.006999999999999999,1
1088,0.006999999999999999,1
1089,0.002,1
1090,0.002,1
1091,0.006999999999999999,1
1092,0.006999999999999999,1
1093,0.006999999999999999,1
1094,0.006,1
1095,0.006,1
1096,0.006999999999999999,1
1097,0.006999999999999999,1
1098,0.006,1
1099,0.006,1
1100,0.006,1
1101,0.006,1
1102,0.006999999999999999,1
1103,0.006999999999999999,1
1104,0.006,1
1105,0.006,1
1106,0.005,1
1107,0.005,1
1108,0.006,1
1109,0.006,1
1110,0.008,1
1111,0.008,1
1112,0.008,1
1113,0.008,1
1114,0.006,1
1115,0.006,1
1116,0.005,1
1117,0.005,1
1118,0.005,1
1119,0.005,1
1120,0.006,1
1121,0.006,1
1122,0.005,1
1123,0.005,1
1124,0.006999999999999999,1
1125,0.006999999999999999,1
1126,0.006,1
1127,0.006,1
1128,0.006,1
1129,0.006,1
1130,0.006999999999999999,1
1131,0.006999999999999999,1
1132,0.006999999999999999,1
1133,0.006999999999999999,1
1134,0.006999999999999999,1
1135,0.006999999999999999,1
1136,0.008,1
1137,0.008,1
1138,0.006,1
1139,0.006,1
1140,0.006999999999999999,1
1141,0.006999999999999999,1
1142,0.006999999999999999,1
1143,0.006,1
1144,0.006999999999999999,1
1145,0.006999999999999999,1
1146,0.008,1
1147,0.008,1
1148,0.006,1
1149,0.006,1
1150,0.006999999999999999,1
1151,0.006999999999999999,1
1152,0.006999999999999999,1
1153,0.006999999999999999,1
1154,0.006999999999999999,1
1155,0.006,1
1156,0.006999999999999999,1
1157,0.006999999999999999,1
1158,0.006,1
1159,0.006,1
1160,0.006999999999999999,1
1161,0.006999999999999999,1
1162,0.006999999999999999,1
1163,0.006999999999999999,1
1164,0.006999999999999999,1
1165,0.006999999999999999,1
1166,0.006,1
1167,0.008,1
1168,0.008,1
1169,0.006999999999999999,1
1170,0.006999999999999999,1
1171,0.006999999999999999,1
1172,0.006,1
1173,0.006,1
1174,0.006999999999999999,1
1175,0.006999999999999999,1
1176,0.006999999999999999,1
1177,0.006999999999999999,1
1178,0.006,1
1179,0.006,1
1180,0.006999999999999999,1
1181,0.006999999999999999,1
1182,0.006999999999999999,1
1183,0.006999999999999999,1
1184,0.006999999999999999,1
1185,0.006999999999999999,1
1186,0.006999999999999999,1
1187,0.006999999999999999,1
1188,0.008,1
1189,0.008,1
1190,0.006999999999999999,1
1191,0.006999999999999999,1
1192,0.006999999999999999,1
1193,0.006999999999999999,1
1194,0.006999999999999999,1
1195,0.006999999999999999,1
1196,0.006999999999999999,1
1197,0.006999999999999999,1
1198,0.005,1
1199,0.005,1
1200,0.006999999999999999,1
1201,0.008,1
1202,0.008,1
1203,0.006999999999999999,1
1204,0.006999999999999999,1
1205,0.006,1
1206,0.006,1
1207,0.006,1
1208,0.006,1
1209,0.006,1
1210,0.006,1
1211,0.006999999999999999,1
1212,0.006999999999999999,1
1213,0.008,1
1214,0.008,1
1215,0.006999999999999999,1
1216,0.006999999999999999,1
1217,0.008,1
1218,0.008,1
1219,0.006999999999999999,1
1220,0.006999999999999999,1
1221,0.006999999999999999,1
1222,0.006999999999999999,1
1223,0.006999999999999999,1
1224,0.006999999999999999,1
1225,0.006999999999999999,1
1226,0.006999999999999999,1
1227,0.006999999999999999,1
1228,0.006999999999999999,1
1229,0.006999999999999999,1
1230,0.006999999999999999,1
1231,0.008,1
1232,0.008,1
1233,0.008,1
1234,0.008,1
1235,0.008,1
1236,0.008,1
1237,0.006,1
1238,0.006,1
1239,0.008,1
1240,0.008,1
1241,0.008,1
1242,0.008,1
1243,0.008,1
1244,0.008,1
1245,0.006999999999999999,1
1246,0.006999999999999999,1
1247,0.006999999999999999,1
1248,0.006999999999999999,1
1249,0.006999999999999999,1
1250,0.006999999999999999,1
1251,0.006999999999999999,1
1252,0.008,1
1253,0.008,1
1254,0.006999999999999999,1
1255,0.006999999999999999,1
1256,0.006999999999999999,1
1257,0.006999999999999999,1
1258,0.006999999999999999,1
1259,0.006999999999999999,1
1260,0.006,1
1261,0.006,1
1262,0.008,1
1263,0.008,1
1264,0.008,1
1265,0.006,1
1266,0.006,1
1267,0.006,1
1268,0.006,1
1269,0.008,1
1270,0.008,1
1271,0.006999999999999999,1
1272,0.006999999999999999,1
1273,0.006999999999999999,1
1274,0.006999999999999999,1
1275,0.008,1
1276,0.008,1
1277,0.008,1
1278,0.008,1
1279,0.008,1
1280,0.006999999999999999,1
1281,0.006999999999999999,1
1282,0.006999999999999999,1
1283,0.006999999999999999,1
1284,0.006999999999999999,1
1285,0.006999999999999999,1
1286,0.006999999999999999,1
1287,0.006999999999999999,1
1288,0.006,1
1289,0.006,1
1290,0.009000000000000001,1
1291,0.009000000000000001,1
1292,0.006999999999999999,1
1293,0.006999999999999999,1
1294,0.008,1
1295,0.008,1
1296,0.006999999999999999,1
1297,0.006999999999999999,1
1298,0.006999999999999999,1
1299,0.006999999999999999,1
1300,0.006999999999999999,1
1301,0.006999999999999999,1
1302,0.008,1
1303,0.006999999999999999,1
1304,0.006999999999999999,1
1305,0.006999999999999999,1
1306,0.008,1
1307,0.008,1
1308,0.006,1
1309,0.006,1
1310,0.006999999999999999,1
1311,0.006999999999999999,1
1312,0.006999999999999999,1
1313,0.008,1
1314,0.008,1
1315,0.006999999999999999,1
1316,0.006999999999999999,1
1317,0.008,1
1318,0.008,1
1319,0.008,1
1320,0.008,1
1321,0.008,1
1322,0.008,1
1323,0.006999999999999999,1
1324,0.006999999999999999,1
1325,0.006999999999999999,1
1326,0.006999999999999999,1
1327,0.006999999999999999,1
1328,0.008,1
1329,0.008,1
1330,0.006999999999999999,1
1331,0.006999999999999999,1
1332,0.006999999999999999,1
1333,0.006999999999999999,1
1334,0.006999999999999999,1
1335,0.006999999999999999,1
1336,0.008,1
1337,0.008,1
1338,0.008,1
1339,0.008,1
1340,0.006,1
1341,0.006,1
1342,0.008,1
1343,0.008,1
1344,0.006999999999999999,1
1345,0.006999999999999999,1
1346,0.008,1
1347,0.008,1
1348,0.01,1
1349,0.01,1
1350,0.008,1
1351,0.008,1
1352,0.008,1
1353,0.008,1
1354,0.009000000000000001,1
1355,0.009000000000000001,1
1356,0.008,1
1357,0.008,1
1358,0.006999999999999999,1
1359,0.009000000000000001,1
1360,0.009000000000000001,1
1361,0.008,1
1362,0.008,1
1363,0.008,1
1364,0.008,1
1365,0.009000000000000001,1
1366,0.009000000000000001,1
1367,0.008,1
1368,0.008,1
1369,0.008,1
1370,0.008,1
1371,0.009000000000000001,1
1372,0.009000000000000001,1
1373,0.008,1
1374,0.008,1
1375,0.009000000000000001,1
1376,0.009000000000000001,1
1377,0.006999999999999999,1
1378,0.006999999999999999,1
1379,0.008,1
1380,0.008,1
1381,0.008,1
1382,0.008,1
1383,0.006999999999999999,1
1384,0.006999999999999999,1
1385,0.009000000000000001,1
1386,0.009000000000000001,1
1387,0.008,1
1388,0.008,1
1389,0.006,1
1390,0.008,1
1391,0.008,1
1392,0.008,1
1393,0.01,1
1394,0.01,1
1395,0.01,1
1396,0.01,1
1397,0.008,1
1398,0.008,1
1399,0.006999999999999999,1
1400,0.006999999999999999,1
1401,0.009000000000000001,1
1402,0.009000000000000001,1
1403,0.009000000000000001,1
1404,0.01,1
1405,0.01,1
1406,0.01,1
1407,0.008,1
1408,0.009000000000000001,1
1409,0.008,1
1410,0.009000000000000001,1
1411,0.009000000000000001,1
1412,0.008,1
1413,0.008,1
1414,0.009000000000000001,1
1415,0.009000000000000001,1
1416,0.009000000000000001,1
1417,0.009000000000000001,1
1418,0.01,1
1419,0.01,1
1420,0.008,1
1421,0.008,1
1422,0.008,1
1423,0.008,1
1424,0.009000000000000001,1
1425,0.009000000000000001,1
1426,0.006,1
1427,0.006,1
1428,0.006999999999999999,1
1429,0.006999999999999999,1
1430,0.009000000000000001,1
1431,0.009000000000000001,1
1432,0.009000000000000001,1
1433,0.009000000000000001,1
1434,0.009000000000000001,1
1435,0.006,1
1436,0.006,1
1437,0.009000000000000001,1
1438,0.009000000000000001,1
1439,0.008,1
1440,0.008,1
1441,0.009000000000000001,1
