,displacement,label
1442,0.009000000000000001,1
1443,0.011,1
1444,0.009000000000000001,1
1445,0.009000000000000001,1
1446,0.009000000000000001,1
1447,0.009000000000000001,1
1448,0.011,1
1449,0.011,1
1450,0.008,1
1451,0.008,1
1452,0.011,1
1453,0.008,1
1454,0.008,1
1455,0.008,1
1456,0.008,1
1457,0.009000000000000001,1
1458,0.009000000000000001,1
1459,0.008,1
1460,0.008,1
1461,0.009000000000000001,1
1462,0.009000000000000001,1
1463,0.01,1
1464,0.01,1
1465,0.006999999999999999,1
1466,0.006999999999999999,1
1467,0.009000000000000001,1
1468,0.009000000000000001,1
1469,0.009000000000000001,1
1470,0.009000000000000001,1
1471,0.008,1
1472,0.008,1
1473,0.01,1
1474,0.01,1
1475,0.008,1
1476,0.008,1
1477,0.006999999999999999,1
1478,0.006999999999999999,1
1479,0.009000000000000001,1
1480,0.009000000000000001,1
1481,0.008,1
1482,0.008,1
1483,0.008,1
1484,0.008,1
1485,0.01,1
1486,0.009000000000000001,1
1487,0.009000000000000001,1
1488,0.01,1
1489,0.01,1
1490,0.009000000000000001,1
1491,0.009000000000000001,1
1492,0.009000000000000001,1
1493,0.009000000000000001,1
1494,0.006999999999999999,1
1495,0.006999999999999999,1
1496,0.008,1
1497,0.008,1
1498,0.009000000000000001,1
1499,0.009000000000000001,1
1500,0.008,1
1501,0.009000000000000001,1
1502,0.009000000000000001,1
1503,0.01,1
1504,0.008,1
1505,0.008,1
1506,0.011,1
1507,0.011,1
1508,0.006999999999999999,1
1509,0.006999999999999999,1
1510,0.009000000000000001,1
1511,0.009000000000000001,1
1512,0.006999999999999999,1
1513,0.006999999999999999,1
1514,0.008,1
1515,0.008,1
1516,0.009000000000000001,1
1517,0.009000000000000001,1
1518,0.01,1
1519,0.01,1
1520,0.01,1
1521,0.01,1
1522,0.009000000000000001,1
1523,0.009000000000000001,1
1524,0.01,1
1525,0.01,1
1526,0.011,1
1527,0.011,1
1528,0.01,1
1529,0.01,1
1530,0.009000000000000001,1
1531,0.009000000000000001,1
1532,0.009000000000000001,1
1533,0.009000000000000001,1
1534,0.009000000000000001,1
1535,0.009000000000000001,1
1536,0.009000000000000001,1
1537,0.009000000000000001,1
1538,0.009000000000000001,1
1539,0.009000000000000001,1
1540,0.009000000000000001,1
1541,0.009000000000000001,1
1542,0.01,1
1543,0.01,1
1544,0.008,1
1545,0.008,1
1546,0.01,1
1547,0.01,1
1548,0.006999999999999999,1
1549,0.006999999999999999,1
1550,0.009000000000000001,1
1551,0.009000000000000001,1
1552,0.01,1
1553,0.01,1
1554,0.009000000000000001,1
1555,0.009000000000000001,1
1556,0.009000000000000001,1
1557,0.009000000000000001,1
1558,0.01,1
1559,0.01,1
1560,0.011,1
1561,0.011,1
1562,0.01,1
1563,0.01,1
1564,0.009000000000000001,1
1565,0.008,1
1566,0.01,1
1567,0.008,1
1568,0.01,1
1569,0.008,1
1570,0.008,1
1571,0.009000000000000001,1
1572,0.009000000000000001,1
1573,0.011,1
1574,0.011,1
1575,0.01,1
1576,0.01,1
1577,0.01,1
1578,0.01,1
1579,0.009000000000000001,1
1580,0.009000000000000001,1
1581,0.008,1
1582,0.008,1
1583,0.01,1
1584,0.01,1
1585,0.008,1
1586,0.008,1
1587,0.01,1
1588,0.01,1
1589,0.009000000000000001,1
1590,0.009000000000000001,1
1591,0.008,1
1592,0.008,1
1593,0.008,1
1594,0.008,1
1595,0.009000000000000001,1
1596,0.009000000000000001,1
1597,0.009000000000000001,1
1598,0.009000000000000001,1
1599,0.01,1
1600,0.01,1
1601,0.012,1
1602,0.012,1
1603,0.01,1
1604,0.01,1
1605,0.011,1
1606,0.011,1
1607,0.008,1
1608,0.008,1
1609,0.011,1
1610,0.011,1
1611,0.011,1
1612,0.011,1
1613,0.009000000000000001,1
1614,0.009000000000000001,1
1615,0.012,1
1616,0.012,1
1617,0.01,1
1618,0.01,1
1619,0.009000000000000001,1
1620,0.009000000000000001,1
1621,0.008,1
1622,0.008,1
1623,0.006999999999999999,1
1624,0.006999999999999999,1
1625,0.01,1
1626,0.009000000000000001,1
1627,0.009000000000000001,1
1628,0.012,1
1629,0.01,1
1630,0.01,1
1631,0.009000000000000001,1
1632,0.009000000000000001,1
1633,0.009000000000000001,1
1634,0.009000000000000001,1
1635,0.009000000000000001,1
1636,0.009000000000000001,1
1637,0.012,1
1638,0.012,1
1639,0.01,1
1640,0.01,1
1641,0.009000000000000001,1
1642,0.009000000000000001,1
1643,0.009000000000000001,1
1644,0.008,1
1645,0.008,1
1646,0.012,1
1647,0.012,1
1648,0.01,1
1649,0.008,1
1650,0.008,1
1651,0.01,1
1652,0.01,1
1653,0.009000000000000001,1
1654,0.009000000000000001,1
1655,0.01,1
1656,0.01,1
1657,0.01,1
1658,0.01,1
1659,0.009000000000000001,1
1660,0.009000000000000001,1
1661,0.012,1
1662,0.012,1
1663,0.009000000000000001,1
1664,0.009000000000000001,1
1665,0.011,1
1666,0.011,1
1667,0.01,1
1668,0.01,1
1669,0.009000000000000001,1
1670,0.009000000000000001,1
1671,0.009000000000000001,1
1672,0.009000000000000001,1
1673,0.008,1
1674,0.008,1
1675,0.009000000000000001,1
1676,0.009000000000000001,1
1677,0.009000000000000001,1
1678,0.009000000000000001,1
1679,0.009000000000000001,1
1680,0.009000000000000001,1
1681,0.008,1
1682,0.008,1
1683,0.009000000000000001,1
1684,0.009000000000000001,1
1685,0.011,1
1686,0.01,1
1687,0.01,1
1688,0.011,1
1689,0.011,1
1690,0.009000000000000001,1
1691,0.009000000000000001,1
1692,0.008,1
1693,0.008,1
1694,0.012,1
1695,0.012,1
1696,0.01,1
1697,0.01,1
1698,0.009000000000000001,1
1699,0.009000000000000001,1
1700,0.011,1
1701,0.011,1
1702,0.008,1
1703,0.008,1
1704,0.009000000000000001,1
1705,0.009000000000000001,1
1706,0.01,1
1707,0.01,1
1708,0.01,1
1709,0.01,1
1710,0.008,1
1711,0.008,1
1712,0.009000000000000001,1
1713,0.009000000000000001,1
1714,0.008,1
1715,0.008,1
1716,0.01,1
1717,0.01,1
1718,0.011,1
1719,0.011,1
1720,0.008,1
1721,0.008,1
1722,0.008,1
1723,0.009000000000000001,1
1724,0.009000000000000001,1
1725,0.009000000000000001,1
1726,0.009000000000000001,1
1727,0.01,1
1728,0.01,1
1729,0.008,1
1730,0.012,1
1731,0.012,1
1732,0.01,1
1733,0.01,1
1734,0.008,1
1735,0.008,1
1736,0.008,1
1737,0.008,1
1738,0.008,1
1739,0.008,1
1740,0.012,1
1741,0.012,1
1742,0.009000000000000001,1
1743,0.009000000000000001,1
1744,0.006999999999999999,1
1745,0.006999999999999999,1
1746,0.008,1
1747,0.008,1
1748,0.006999999999999999,1
1749,0.008,1
1750,0.008,1
1751,0.008,1
1752,0.008,1
1753,0.006999999999999999,1
1754,0.006999999999999999,1
1755,0.006999999999999999,1
1756,0.006999999999999999,1
1757,0.008,1
1758,0.008,1
1759,0.009000000000000001,1
1760,0.009000000000000001,1
1761,0.01,1
1762,0.01,1
1763,0.008,1
1764,0.008,1
1765,0.009000000000000001,1
1766,0.009000000000000001,1
1767,0.006999999999999999,1
1768,0.006999999999999999,1
1769,0.009000000000000001,1
1770,0.009000000000000001,1
1771,0.008,1
1772,0.008,1
1773,0.009000000000000001,1
1774,0.009000000000000001,1
1775,0.008,1
1776,0.008,1
1777,0.009000000000000001,1
1778,0.009000000000000001,1
1779,0.011,1
1780,0.01,1
1781,0.01,1
1782,0.009000000000000001,1
1783,0.009000000000000001,1
1784,0.011,1
1785,0.011,1
1786,0.009000000000000001,1
1787,0.009000000000000001,1
1788,0.009000000000000001,1
1789,0.009000000000000001,1
1790,0.006999999999999999,1
1791,0.006999999999999999,1
1792,0.008,1
1793,0.008,1
1794,0.006999999999999999,1
1795,0.006999999999999999,1
1796,0.008,1
1797,0.009000000000000001,1
1798,0.009000000000000001,1
1799,0.008,1
1800,0.008,1
1801,0.009000000000000001,1
1802,0.009000000000000001,1
1803,0.009000000000000001,1
1804,0.009000000000000001,1
1805,0.006999999999999999,1
1806,0.006999999999999999,1
1807,0.009000000000000001,1
1808,0.009000000000000001,1
1809,0.008,1
1810,0.008,1
1811,0.009000000000000001,1
1812,0.008,1
1813,0.006999999999999999,1
1814,0.011,1
1815,0.011,1
1816,0.009000000000000001,1
1817,0.009000000000000001,1
1818,0.008,1
1819,0.008,1
1820,0.009000000000000001,1
1821,0.009000000000000001,1
1822,0.009000000000000001,1
1823,0.008,1
1824,0.008,1
1825,0.008,1
1826,0.008,1
1827,0.009000000000000001,1
1828,0.009000000000000001,1
1829,0.008,1
1830,0.008,1
1831,0.011,1
1832,0.011,1
1833,0.009000000000000001,1
1834,0.009000000000000001,1
1835,0.008,1
1836,0.008,1
1837,0.006999999999999999,1
1838,0.006999999999999999,1
1839,0.009000000000000001,1
1840,0.009000000000000001,1
1841,0.008,1
1842,0.008,1
1843,0.008,1
1844,0.008,1
1845,0.011,1
1846,0.011,1
1847,0.009000000000000001,1
1848,0.009000000000000001,1
1849,0.011,1
1850,0.011,1
1851,0.008,1
1852,0.008,1
1853,0.006999999999999999,1
1854,0.006999999999999999,1
1855,0.009000000000000001,1
1856,0.009000000000000001,1
1857,0.01,1
1858,0.01,1
1859,0.009000000000000001,1
1860,0.009000000000000001,1
1861,0.01,1
1862,0.01,1
1863,0.006999999999999999,1
1864,0.006999999999999999,1
1865,0.008,1
1866,0.008,1
1867,0.01,1
1868,0.01,1
1869,0.008,1
1870,0.008,1
1871,0.009000000000000001,1
1872,0.009000000000000001,1
1873,0.008,1
1874,0.008,1
1875,0.008,1
1876,0.008,1
1877,0.008,1
1878,0.009000000000000001,1
1879,0.009000000000000001,1
1880,0.006999999999999999,1
1881,0.006999999999999999,1
1882,0.008,1
1883,0.008,1
1884,0.008,1
1885,0.008,1
1886,0.009000000000000001,1
1887,0.009000000000000001,1
1888,0.01,1
1889,0.008,1
1890,0.008,1
1891,0.009000000000000001,1
1892,0.006999999999999999,1
1893,0.006999999999999999,1
1894,0.008,1
1895,0.008,1
1896,0.009000000000000001,1
1897,0.01,1
1898,0.01,1
1899,0.006999999999999999,1
1900,0.009000000000000001,1
1901,0.009000000000000001,1
1902,0.009000000000000001,1
1903,0.009000000000000001,1
1904,0.009000000000000001,1
1905,0.009000000000000001,1
1906,0.009000000000000001,1
1907,0.008,1
1908,0.008,1
1909,0.009000000000000001,1
1910,0.009000000000000001,1
1911,0.008,1
1912,0.008,1
1913,0.008,1
1914,0.008,1
1915,0.009000000000000001,1
1916,0.009000000000000001,1
1917,0.008,1
1918,0.008,1
1919,0.008,1
1920,0.008,1
1921,0.008,1
1922,0.008,1
1923,0.009000000000000001,1
1924,0.009000000000000001,1
1925,0.01,1
1926,0.01,1
1927,0.009000000000000001,1
1928,0.01,1
1929,0.01,1
1930,0.01,1
1931,0.01,1
1932,0.009000000000000001,1
1933,0.01,1
1934,0.01,1
1935,0.01,1
1936,0.01,1
1937,0.006999999999999999,1
1938,0.006999999999999999,1
1939,0.011,1
1940,0.011,1
1941,0.008,1
1942,0.008,1
1943,0.01,1
1944,0.01,1
1945,0.008,1
1946,0.008,1
1947,0.006,1
1948,0.006,1
1949,0.009000000000000001,1
1950,0.009000000000000001,1
1951,0.008,1
1952,0.008,1
1953,0.006,1
1954,0.006,1
1955,0.01,1
1956,0.01,1
1957,0.008,1
1958,0.008,1
1959,0.009000000000000001,1
1960,0.009000000000000001,1
1961,0.008,1
1962,0.008,1
1963,0.009000000000000001,1
1964,0.009000000000000001,1
1965,0.008,1
1966,0.008,1
1967,0.008,1
1968,0.008,1
1969,0.006999999999999999,1
1970,0.006999999999999999,1
1971,0.009000000000000001,1
1972,0.009000000000000001,1
1973,0.008,1
1974,0.008,1
1975,0.01,1
1976,0.01,1
1977,0.012,1
1978,0.012,1
1979,0.012,1
1980,0.012,1
1981,0.011,1
1982,0.011,1
1983,0.008,1
1984,0.008,1
1985,0.01,1
1986,0.01,1
1987,0.009000000000000001,1
1988,0.009000000000000001,1
1989,0.009000000000000001,1
1990,0.009000000000000001,1
1991,0.01,1
1992,0.01,1
1993,0.009000000000000001,1
1994,0.009000000000000001,1
1995,0.009000000000000001,1
1996,0.009000000000000001,1
1997,0.01,1
1998,0.009000000000000001,1
1999,0.009000000000000001,1
2000,0.009000000000000001,1
2001,0.009000000000000001,1
2002,0.011,1
2003,0.011,1
2004,0.009000000000000001,1
2005,0.009000000000000001,1
2006,0.009000000000000001,1
2007,0.009000000000000001,1
2008,0.01,1
2009,0.01,1
2010,0.01,1
2011,0.01,1
2012,0.011,1
2013,0.011,1
2014,0.008,1
2015,0.008,1
2016,0.009000000000000001,1
2017,0.009000000000000001,1
2018,0.009000000000000001,1
2019,0.009000000000000001,1
2020,0.006999999999999999,1
2021,0.006999999999999999,1
2022,0.009000000000000001,1
2023,0.009000000000000001,1
2024,0.009000000000000001,1
2025,0.01,1
2026,0.01,1
2027,0.006999999999999999,1
2028,0.006999999999999999,1
2029,0.006999999999999999,1
2030,0.006999999999999999,1
2031,0.01,1
2032,0.01,1
2033,0.01,1
2034,0.01,1
2035,0.009000000000000001,1
2036,0.009000000000000001,1
2037,0.01,1
2038,0.01,1
2039,0.006999999999999999,1
2040,0.006999999999999999,1
2041,0.009000000000000001,1
2042,0.009000000000000001,1
2043,0.01,1
2044,0.01,1
2045,0.009000000000000001,1
2046,0.009000000000000001,1
2047,0.01,1
2048,0.01,1
2049,0.01,1
2050,0.01,1
2051,0.009000000000000001,1
2052,0.009000000000000001,1
2053,0.009000000000000001,1
2054,0.009000000000000001,1
2055,0.008,1
2056,0.008,1
2057,0.009000000000000001,1
2058,0.009000000000000001,1
2059,0.01,1
2060,0.009000000000000001,1
2061,0.009000000000000001,1
2062,0.009000000000000001,1
2063,0.009000000000000001,1
2064,0.009000000000000001,1
2065,0.009000000000000001,1
2066,0.009000000000000001,1
2067,0.009000000000000001,1
2068,0.008,1
2069,0.008,1
2070,0.01,1
2071,0.01,1
2072,0.009000000000000001,1
2073,0.009000000000000001,1
2074,0.009000000000000001,1
2075,0.009000000000000001,1
2076,0.01,1
2077,0.01,1
2078,0.009000000000000001,1
2079,0.009000000000000001,1
2080,0.009000000000000001,1
2081,0.009000000000000001,1
2082,0.011,1
2083,0.011,1
2084,0.009000000000000001,1
2085,0.009000000000000001,1
2086,0.009000000000000001,1
2087,0.009000000000000001,1
2088,0.009000000000000001,1
2089,0.009000000000000001,1
2090,0.009000000000000001,1
2091,0.009000000000000001,1
2092,0.01,1
2093,0.01,1
2094,0.009000000000000001,1
2095,0.009000000000000001,1
2096,0.011,1
2097,0.011,1
2098,0.01,1
2099,0.01,1
2100,0.01,1
2101,0.01,1
2102,0.011,1
2103,0.011,1
2104,0.011,1
2105,0.011,1
2106,0.008,1
2107,0.008,1
2108,0.011,1
2109,0.011,1
2110,0.01,1
2111,0.01,1
2112,0.011,1
2113,0.011,1
2114,0.008,1
2115,0.008,1
2116,0.008,1
2117,0.009000000000000001,1
2118,0.009000000000000001,1
2119,0.01,1
2120,0.01,1
2121,0.009000000000000001,1
2122,0.01,1
2123,0.01,1
2124,0.01,1
2125,0.01,1
2126,0.008,1
2127,0.008,1
2128,0.009000000000000001,1
2129,0.009000000000000001,1
2130,0.009000000000000001,1
2131,0.009000000000000001,1
2132,0.008,1
2133,0.008,1
2134,0.01,1
2135,0.01,1
2136,0.008,1
2137,0.008,1
2138,0.008,1
2139,0.008,1
2140,0.008,1
2141,0.008,1
2142,0.008,1
2143,0.008,1
2144,0.008,1
2145,0.008,1
2146,0.009000000000000001,1
2147,0.009000000000000001,1
2148,0.008,1
2149,0.008,1
2150,0.008,1
2151,0.008,1
2152,0.01,1
2153,0.01,1
2154,0.009000000000000001,1
2155,0.009000000000000001,1
2156,0.009000000000000001,1
2157,0.009000000000000001,1
2158,0.01,1
2159,0.01,1
2160,0.008,1
2161,0.008,1
2162,0.009000000000000001,1
2163,0.009000000000000001,1
2164,0.01,1
2165,0.01,1
2166,0.006999999999999999,1
2167,0.006999999999999999,1
2168,0.006999999999999999,1
2169,0.006999999999999999,1
2170,0.01,1
2171,0.01,1
2172,0.011,1
2173,0.011,1
2174,0.005,1
2175,0.005,1
2176,0.009000000000000001,1
2177,0.009000000000000001,1
2178,0.009000000000000001,1
2179,0.009000000000000001,1
2180,0.011,1
2181,0.008,1
2182,0.008,1
2183,0.009000000000000001,1
2184,0.009000000000000001,1
2185,0.011,1
2186,0.009000000000000001,1
2187,0.009000000000000001,1
2188,0.011,1
2189,0.011,1
2190,0.009000000000000001,1
2191,0.009000000000000001,1
2192,0.009000000000000001,1
2193,0.009000000000000001,1
2194,0.006999999999999999,1
2195,0.006999999999999999,1
2196,0.01,1
2197,0.01,1
2198,0.006999999999999999,1
2199,0.006999999999999999,1
2200,0.009000000000000001,1
2201,0.009000000000000001,1
2202,0.009000000000000001,1
2203,0.009000000000000001,1
2204,0.011,1
2205,0.006999999999999999,1
2206,0.006999999999999999,1
2207,0.008,1
2208,0.008,1
2209,0.006999999999999999,1
2210,0.006999999999999999,1
2211,0.01,1
2212,0.01,1
2213,0.01,1
2214,0.01,1
2215,0.008,1
2216,0.008,1
2217,0.008,1
2218,0.008,1
2219,0.008,1
2220,0.008,1
2221,0.01,1
2222,0.01,1
2223,0.009000000000000001,1
2224,0.009000000000000001,1
2225,0.009000000000000001,1
2226,0.009000000000000001,1
2227,0.011,1
2228,0.011,1
2229,0.008,1
2230,0.008,1
2231,0.009000000000000001,1
2232,0.009000000000000001,1
2233,0.008,1
2234,0.008,1
2235,0.006999999999999999,1
2236,0.006999999999999999,1
2237,0.009000000000000001,1
2238,0.009000000000000001,1
2239,0.009000000000000001,1
2240,0.009000000000000001,1
2241,0.008,1
2242,0.008,1
2243,0.006999999999999999,1
2244,0.006999999999999999,1
2245,0.009000000000000001,1
2246,0.009000000000000001,1
2247,0.009000000000000001,1
2248,0.009000000000000001,1
2249,0.008,1
2250,0.008,1
2251,0.008,1
2252,0.008,1
2253,0.008,1
2254,0.006999999999999999,1
2255,0.009000000000000001,1
2256,0.009000000000000001,1
2257,0.01,1
2258,0.01,1
2259,0.009000000000000001,1
2260,0.009000000000000001,1
2261,0.01,1
2262,0.01,1
2263,0.008,1
2264,0.008,1
2265,0.008,1
2266,0.011,1
2267,0.011,1
2268,0.009000000000000001,1
2269,0.009000000000000001,1
2270,0.009000000000000001,1
2271,0.009000000000000001,1
2272,0.006999999999999999,1
2273,0.006999999999999999,1
2274,0.006999999999999999,1
2275,0.006999999999999999,1
2276,0.008,1
2277,0.008,1
2278,0.01,1
2279,0.01,1
2280,0.012,1
2281,0.012,1
